payment_id,customer_id,subscription_id,payment_date,billing_period_start,billing_period_end,amount_charged,discount_amount,tax_amount,payment_status,payment_method
53,33,2,03-02-2024,03-02-2024,02-03-2024,299,50,45,Success,UPI
54,34,3,20-03-2024,20-03-2024,19-04-2024,799,0,144,Failed,Credit Card
55,35,3,22-03-2024,22-03-2024,21-04-2024,799,0,144,Success,Credit Card
56,36,1,15-01-2024,15-01-2024,14-02-2024,499,0,90,Success,UPI
57,37,1,15-02-2024,15-02-2024,14-03-2024,499,0,90,Success,Credit Card
58,38,1,15-02-2024,15-02-2024,14-03-2024,499,0,90,Success,Credit Card
59,39,2,03-02-2024,03-02-2024,02-03-2024,299,50,45,Success,UPI
60,40,1,15-01-2024,15-01-2024,14-02-2024,499,0,90,Success,UPI
61,41,1,15-02-2024,15-02-2024,14-03-2024,499,0,90,Success,Credit Card
62,42,2,03-02-2024,03-02-2024,02-03-2024,299,50,45,Success,UPI
63,43,3,20-03-2024,20-03-2024,19-04-2024,799,0,144,Failed,Credit Card
64,44,3,22-03-2024,22-03-2024,21-04-2024,799,0,144,Success,Credit Card
65,45,2,03-02-2024,03-02-2024,02-03-2024,299,50,45,Success,UPI
66,46,3,20-03-2024,20-03-2024,19-04-2024,799,0,144,Failed,Credit Card
67,47,3,22-03-2024,22-03-2024,21-04-2024,799,0,144,Success,Credit Card
68,48,1,15-01-2024,15-01-2024,14-02-2024,499,0,90,Success,UPI
69,49,1,15-02-2024,15-02-2024,14-03-2024,499,0,90,Success,Credit Card
70,50,1,15-02-2024,15-02-2024,14-03-2024,499,0,90,Success,Credit Card
